threshold,size,time
5,25300,11
5,25400,11
5,25500,11
5,25600,11
5,25700,12
5,25800,11
5,25900,12
5,26000,12
5,26100,12
5,26200,12
5,26300,12
5,26400,12
5,26500,12
5,26600,12
5,26700,12
5,26800,12
5,26900,12
5,27000,12
5,27100,12
5,27200,12
5,27300,12
5,27400,12
5,27500,12
5,27600,12
5,27700,12
5,27800,12
5,27900,12
5,28000,12
5,28100,12
5,28200,12
5,28300,12
5,28400,12
5,28500,12
5,28600,12
5,28700,12
5,28800,12
5,28900,12
5,29000,12
5,29100,12
5,29200,12
5,29300,12
5,29400,12
5,29500,12
5,29600,12
5,29700,12
5,29800,12
5,29900,12
5,30000,12
5,30100,12
5,30200,12
5,30300,13
5,30400,12
5,30500,12
5,30600,12
5,30700,12
5,30800,13
5,30900,13
5,31000,13
5,31100,13
5,31200,13
5,31300,13
5,31400,13
5,31500,13
5,31600,13
5,31700,13
5,31800,13
5,31900,13
5,32000,13
5,32100,13
5,32200,13
5,32300,13
5,32400,13
5,32500,13
5,32600,13
5,32700,13
5,32800,13
5,32900,13
5,33000,13
5,33100,13
5,33200,13
5,33300,13
5,33400,13
5,33500,13
5,33600,13
5,33700,13
5,33800,13
5,33900,13
5,34000,13
5,34100,13
5,34200,13
5,34300,13
5,34400,13
5,34500,13
5,34600,13
5,34700,13
5,34800,13
5,34900,13
5,35000,14
5,35100,14
5,35200,13
5,35300,14
5,35400,14
5,35500,14
5,35600,14
5,35700,14
5,35800,14
5,35900,14
5,36000,14
5,36100,14
5,36200,14
5,36300,14
5,36400,14
5,36500,14
5,36600,14
5,36700,14
5,36800,14
5,36900,14
5,37000,14
5,37100,14
5,37200,14
5,37300,14
5,37400,14
5,37500,14
5,37600,14
5,37700,15
5,37800,14
5,37900,14
5,38000,14
5,38100,14
5,38200,14
5,38300,14
5,38400,14
5,38500,14
5,38600,14
5,38700,14
5,38800,15
5,38900,14
5,39000,14
5,39100,15
5,39200,15
5,39300,14
5,39400,15
5,39500,14
5,39600,15
5,39700,15
5,39800,15
5,39900,15
5,40000,15
5,40100,15
5,40200,15
5,40300,15
5,40400,15
5,40500,15
5,40600,15
5,40700,15
5,40800,15
5,40900,15
5,41000,15
5,41100,15
5,41200,16
5,41300,15
5,41400,15
5,41500,15
5,41600,15
5,41700,16
5,41800,16
5,41900,16
5,42000,16
5,42100,16
5,42200,16
5,42300,16
5,42400,16
5,42500,17
5,42600,17
5,42700,17
5,42800,17
5,42900,17
5,43000,17
5,43100,17
5,43200,17
5,43300,18
5,43400,18
5,43500,18
5,43600,18
5,43700,18
5,43800,18
5,43900,18
5,44000,18
5,44100,19
5,44200,19
5,44300,19
5,44400,19
5,44500,19
5,44600,19
5,44700,19
5,44800,19
5,44900,19
5,45000,19
5,45100,20
5,45200,20
5,45300,20
5,45400,20
5,45500,20
5,45600,20
5,45700,20
5,45800,20
5,45900,20
5,46000,20
5,46100,20
5,46200,21
5,46300,21
5,46400,21
5,46500,21
5,46600,21
5,46700,22
5,46800,21
5,46900,21
5,47000,22
5,47100,21
5,47200,22
5,47300,22
5,47400,22
5,47500,22
5,47600,22
5,47700,22
5,47800,22
5,47900,22
5,48000,22
5,48100,22
5,48200,23
5,48300,23
5,48400,23
5,48500,23
5,48600,23
5,48700,23
5,48800,23
5,48900,23
5,49000,24
5,49100,23
5,49200,24
5,49300,25
5,49400,24
5,49500,24
5,49600,24
5,49700,24
5,49800,24
5,49900,24
5,50000,24
5,50100,24
5,50200,24
5,50300,24
5,50400,24
5,50500,24
5,50600,24
5,50700,24
5,50800,24
5,50900,24
5,51000,24
5,51100,25
5,51200,24
5,51300,24
5,51400,24
5,51500,24
5,51600,24
5,51700,25
5,51800,24
5,51900,25
5,52000,24
5,52100,25
5,52200,24
5,52300,25
5,52400,25
5,52500,25
5,52600,25
5,52700,25
5,52800,25
5,52900,25
5,53000,25
5,53100,25
5,53200,25
5,53300,25
5,53400,25
5,53500,25
5,53600,25
5,53700,25
5,53800,25
5,53900,25
5,54000,25
5,54100,25
5,54200,25
5,54300,25
5,54400,25
5,54500,25
5,54600,25
5,54700,25
5,54800,25
5,54900,25
5,55000,26
5,55100,25
5,55200,25
5,55300,25
5,55400,25
5,55500,25
5,55600,25
5,55700,25
5,55800,25
5,55900,25
5,56000,25
5,56100,25
5,56200,25
5,56300,26
5,56400,26
5,56500,26
5,56600,26
5,56700,26
5,56800,26
5,56900,26
5,57000,26
5,57100,26
5,57200,30
5,57300,27
5,57400,27
5,57500,26
5,57600,27
5,57700,26
5,57800,26
5,57900,26
5,58000,26
5,58100,26
5,58200,26
5,58300,26
5,58400,26
5,58500,26
5,58600,26
5,58700,26
5,58800,26
5,58900,26
5,59000,26
5,59100,26
5,59200,26
5,59300,26
5,59400,26
5,59500,26
5,59600,26
5,59700,26
5,59800,26
5,59900,26
5,60000,27
5,60100,27
5,60200,27
5,60300,26
5,60400,26
5,60500,26
5,60600,27
5,60700,26
5,60800,26
5,60900,26
5,61000,26
5,61100,26
5,61200,26
5,61300,26
5,61400,26
5,61500,26
5,61600,26
5,61700,27
5,61800,27
5,61900,27
5,62000,27
5,62100,27
5,62200,27
5,62300,27
5,62400,28
5,62500,27
5,62600,27
5,62700,27
5,62800,27
5,62900,27
5,63000,27
5,63100,27
5,63200,28
5,63300,27
5,63400,27
5,63500,27
5,63600,27
5,63700,27
5,63800,27
5,63900,27
5,64000,27
5,64100,27
5,64200,27
5,64300,27
5,64400,27
5,64500,28
5,64600,27
5,64700,28
5,64800,27
5,64900,27
5,65000,27
5,65100,27
5,65200,27
5,65300,27
5,65400,27
5,65500,27
5,65600,27
5,65700,27
5,65800,27
5,65900,27
5,66000,27
5,66100,27
5,66200,27
5,66300,27
5,66400,28
5,66500,27
5,66600,28
5,66700,28
5,66800,28
5,66900,28
5,67000,28
5,67100,28
5,67200,28
5,67300,28
5,67400,28
5,67500,28
5,67600,28
5,67700,28
5,67800,28
5,67900,28
5,68000,28
5,68100,28
5,68200,30
5,68300,28
5,68400,28
5,68500,28
5,68600,28
5,68700,28
5,68800,28
5,68900,28
5,69000,28
5,69100,28
5,69200,28
5,69300,28
5,69400,28
5,69500,28
5,69600,28
5,69700,29
5,69800,28
5,69900,28
5,70000,29
5,70100,29
5,70200,29
5,70300,29
5,70400,29
5,70500,30
5,70600,29
5,70700,29
5,70800,29
5,70900,29
5,71000,29
5,71100,29
5,71200,29
5,71300,29
5,71400,29
5,71500,29
5,71600,29
5,71700,29
5,71800,29
5,71900,29
5,72000,29
5,72100,29
5,72200,29
5,72300,29
5,72400,29
5,72500,29
5,72600,29
5,72700,29
5,72800,29
5,72900,29
5,73000,29
5,73100,31
5,73200,29
5,73300,30
5,73400,29
5,73500,30
5,73600,29
5,73700,30
5,73800,30
5,73900,30
5,74000,30
5,74100,30
5,74200,30
5,74300,30
5,74400,30
5,74500,30
5,74600,30
5,74700,30
5,74800,30
5,74900,30
5,75000,30
5,75100,30
5,75200,30
5,75300,30
5,75400,30
5,75500,30
5,75600,30
5,75700,30
5,75800,30
5,75900,30
5,76000,30
5,76100,30
5,76200,30
5,76300,30
5,76400,30
5,76500,30
5,76600,30
5,76700,30
5,76800,30
5,76900,31
5,77000,31
5,77100,31
5,77200,31
5,77300,30
5,77400,30
5,77500,30
5,77600,30
5,77700,32
5,77800,31
5,77900,30
5,78000,30
5,78100,30
5,78200,30
5,78300,30
5,78400,31
5,78500,30
5,78600,31
5,78700,30
5,78800,30
5,78900,30
5,79000,31
5,79100,31
5,79200,31
5,79300,31
5,79400,31
5,79500,31
5,79600,31
5,79700,31
5,79800,31
5,79900,31
5,80000,31
5,80100,31
5,80200,31
5,80300,31
5,80400,31
5,80500,31
5,80600,31
5,80700,31
5,80800,31
5,80900,31
5,81000,31
5,81100,31
5,81200,31
5,81300,31
5,81400,31
5,81500,31
5,81600,31
5,81700,31
5,81800,31
5,81900,31
5,82000,31
5,82100,31
5,82200,31
5,82300,33
5,82400,32
5,82500,32
5,82600,32
5,82700,32
5,82800,32
5,82900,32
5,83000,32
5,83100,32
5,83200,33
5,83300,33
5,83400,33
5,83500,33
5,83600,33
5,83700,33
5,83800,33
5,83900,34
5,84000,34
5,84100,34
5,84200,34
5,84300,34
5,84400,34
5,84500,34
5,84600,34
5,84700,34
5,84800,35
5,84900,35
5,85000,35
5,85100,35
5,85200,35
5,85300,35
5,85400,35
5,85500,35
5,85600,35
5,85700,35
5,85800,36
5,85900,36
5,86000,36
5,86100,36
5,86200,36
5,86300,37
5,86400,37
5,86500,37
5,86600,37
5,86700,37
5,86800,38
5,86900,37
5,87000,37
5,87100,37
5,87200,37
5,87300,37
5,87400,38
5,87500,38
5,87600,38
5,87700,38
5,87800,38
5,87900,38
5,88000,38
5,88100,38
5,88200,39
5,88300,39
5,88400,40
5,88500,39
5,88600,39
5,88700,39
5,88800,39
5,88900,39
5,89000,39
5,89100,39
5,89200,39
5,89300,40
5,89400,40
5,89500,40
5,89600,40
5,89700,40
5,89800,40
5,89900,40
5,90000,41
5,90100,40
5,90200,40
5,90300,41
5,90400,41
5,90500,42
5,90600,41
5,90700,41
5,90800,41
5,90900,41
5,91000,41
5,91100,41
5,91200,42
5,91300,42
5,91400,42
5,91500,42
5,91600,42
5,91700,42
5,91800,42
5,91900,42
5,92000,42
5,92100,42
5,92200,43
5,92300,43
5,92400,43
5,92500,43
5,92600,43
5,92700,43
5,92800,44
5,92900,44
5,93000,43
5,93100,43
5,93200,43
5,93300,44
5,93400,44
5,93500,45
5,93600,44
5,93700,44
5,93800,44
5,93900,44
5,94000,44
5,94100,44
5,94200,45
5,94300,45
5,94400,45
5,94500,45
5,94600,45
5,94700,45
5,94800,45
5,94900,46
5,95000,46
5,95100,46
5,95200,46
5,95300,46
5,95400,46
5,95500,47
5,95600,46
5,95700,46
5,95800,46
5,95900,46
5,96000,46
5,96100,46
5,96200,47
5,96300,47
5,96400,47
5,96500,47
5,96600,47
5,96700,47
5,96800,47
5,96900,47
5,97000,47
5,97100,48
5,97200,47
5,97300,48
5,97400,48
5,97500,48
5,97600,48
5,97700,48
5,97800,48
5,97900,48
5,98000,48
5,98100,48
5,98200,49
5,98300,50
5,98400,49
5,98500,49
5,98600,49
5,98700,49
5,98800,49
5,98900,49
5,99000,49
5,99100,49
5,99200,49
5,99300,49
5,99400,49
5,99500,49
5,99600,49
5,99700,49
5,99800,49
5,99900,49
5,100000,49
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
10,10000,2
10,10100,2
10,10200,2
10,10300,2
10,10400,2
10,10500,2
10,10600,3
10,10700,3
10,10800,3
10,10900,3
10,11000,3
10,11100,3
10,11200,3
10,11300,3
10,11400,3
10,11500,3
10,11600,3
10,11700,3
10,11800,3
10,11900,3
10,12000,3
10,12100,3
10,12200,3
10,12300,3
10,12400,3
10,12500,3
10,12600,3
10,12700,3
10,12800,4
10,12900,4
10,13000,4
10,13100,4
10,13200,4
10,13300,4
10,13400,4
10,13500,4
10,13600,4
10,13700,4
10,13800,4
10,13900,4
10,14000,4
10,14100,4
10,14200,4
10,14300,4
10,14400,4
10,14500,4
10,14600,4
10,14700,4
10,14800,4
10,14900,4
10,15000,4
10,15100,4
10,15200,4
10,15300,4
10,15400,4
10,15500,4
10,15600,4
10,15700,4
10,15800,4
10,15900,4
10,16000,4
10,16100,4
10,16200,4
10,16300,4
10,16400,4
10,16500,4
10,16600,4
10,16700,4
10,16800,4
10,16900,4
10,17000,4
10,17100,4
10,17200,4
10,17300,4
10,17400,4
10,17500,4
10,17600,4
10,17700,4
10,17800,4
10,17900,5
10,18000,5
10,18100,5
10,18200,5
10,18300,5
10,18400,5
10,18500,5
10,18600,5
10,18700,5
10,18800,5
10,18900,5
10,19000,5
10,19100,5
10,19200,5
10,19300,5
10,19400,5
10,19500,5
10,19600,5
10,19700,5
10,19800,5
10,19900,5
10,20000,5
10,20100,5
10,20200,5
10,20300,5
10,20400,5
10,20500,5
10,20600,5
10,20700,5
10,20800,5
10,20900,5
10,21000,6
10,21100,6
10,21200,6
10,21300,6
10,21400,6
10,21500,6
10,21600,6
10,21700,7
10,21800,7
10,21900,7
10,22000,7
10,22100,7
10,22200,7
10,22300,7
10,22400,7
10,22500,8
10,22600,8
10,22700,8
10,22800,8
10,22900,8
10,23000,8
10,23100,8
10,23200,7
10,23300,8
10,23400,8
10,23500,8
10,23600,7
10,23700,8
10,23800,8
10,23900,8
10,24000,8
10,24100,8
10,24200,8
10,24300,8
10,24400,8
10,24500,8
10,24600,8
10,24700,8
10,24800,8
10,24900,8
10,25000,8
10,25100,8
10,25200,8
10,25300,8
10,25400,8
10,25500,8
10,25600,8
10,25700,8
10,25800,8
10,25900,8
10,26000,8
10,26100,8
10,26200,8
10,26300,8
10,26400,8
10,26500,8
10,26600,8
10,26700,8
10,26800,8
10,26900,8
10,27000,8
10,27100,8
10,27200,8
10,27300,8
10,27400,8
10,27500,8
10,27600,8
10,27700,8
10,27800,8
10,27900,8
10,28000,8
10,28100,8
10,28200,8
10,28300,8
10,28400,8
10,28500,8
10,28600,8
10,28700,8
10,28800,9
10,28900,8
10,29000,9
10,29100,9
10,29200,9
10,29300,9
10,29400,9
10,29500,9
10,29600,9
10,29700,9
10,29800,9
10,29900,9
10,30000,9
10,30100,9
10,30200,9
10,30300,9
10,30400,9
10,30500,9
10,30600,9
10,30700,9
10,30800,9
10,30900,9
10,31000,9
10,31100,9
10,31200,9
10,31300,9
10,31400,9
10,31500,9
10,31600,9
10,31700,9
10,31800,9
10,31900,9
10,32000,9
10,32100,9
10,32200,9
10,32300,9
10,32400,9
10,32500,9
10,32600,9
10,32700,9
10,32800,9
10,32900,9
10,33000,9
10,33100,9
10,33200,9
10,33300,9
10,33400,9
10,33500,9
10,33600,10
10,33700,10
10,33800,10
10,33900,10
10,34000,10
10,34100,10
10,34200,10
10,34300,10
10,34400,10
10,34500,10
10,34600,10
10,34700,10
10,34800,10
10,34900,10
10,35000,10
10,35100,10
10,35200,10
10,35300,10
10,35400,10
10,35500,10
10,35600,10
10,35700,10
10,35800,10
10,35900,10
10,36000,10
10,36100,10
10,36200,10
10,36300,10
10,36400,10
10,36500,10
10,36600,10
10,36700,10
10,36800,10
10,36900,10
10,37000,10
10,37100,10
10,37200,10
10,37300,10
10,37400,10
10,37500,10
10,37600,10
10,37700,10
10,37800,10
10,37900,10
10,38000,10
10,38100,10
10,38200,10
10,38300,11
10,38400,11
10,38500,11
10,38600,11
10,38700,11
10,38800,11
10,38900,11
10,39000,11
10,39100,11
10,39200,11
10,39300,11
10,39400,11
10,39500,11
10,39600,11
10,39700,11
10,39800,12
10,39900,11
10,40000,11
10,40100,11
10,40200,11
10,40300,11
10,40400,11
10,40500,11
10,40600,11
10,40700,11
10,40800,11
10,40900,11
10,41000,11
10,41100,11
10,41200,11
10,41300,12
10,41400,11
10,41500,12
10,41600,12
10,41700,12
10,41800,12
10,41900,12
10,42000,12
10,42100,12
10,42200,12
10,42300,13
10,42400,13
10,42500,13
10,42600,13
10,42700,13
10,42800,13
10,42900,13
10,43000,13
10,43100,14
10,43200,14
10,43300,14
10,43400,14
10,43500,14
10,43600,14
10,43700,15
10,43800,14
10,43900,14
10,44000,15
10,44100,15
10,44200,15
10,44300,15
10,44400,15
10,44500,15
10,44600,15
10,44700,15
10,44800,15
10,44900,16
10,45000,16
10,45100,16
10,45200,16
10,45300,16
10,45400,16
10,45500,16
10,45600,16
10,45700,16
10,45800,16
10,45900,16
10,46000,16
10,46100,16
10,46200,16
10,46300,16
10,46400,16
10,46500,16
10,46600,16
10,46700,16
10,46800,16
10,46900,16
10,47000,16
10,47100,16
10,47200,16
10,47300,16
10,47400,16
10,47500,16
10,47600,16
10,47700,16
10,47800,16
10,47900,16
10,48000,16
10,48100,16
10,48200,16
10,48300,16
10,48400,16
10,48500,16
10,48600,16
10,48700,16
10,48800,16
10,48900,16
10,49000,16
10,49100,16
10,49200,16
10,49300,16
10,49400,17
10,49500,16
10,49600,17
10,49700,17
10,49800,17
10,49900,17
10,50000,17
10,50100,17
10,50200,18
10,50300,17
10,50400,17
10,50500,17
10,50600,17
10,50700,17
10,50800,17
10,50900,17
10,51000,17
10,51100,17
10,51200,17
10,51300,17
10,51400,17
10,51500,17
10,51600,17
10,51700,17
10,51800,17
10,51900,17
10,52000,17
10,52100,17
10,52200,17
10,52300,17
10,52400,17
10,52500,17
10,52600,17
10,52700,18
10,52800,17
10,52900,18
10,53000,18
10,53100,18
10,53200,18
10,53300,18
10,53400,18
10,53500,18
10,53600,18
10,53700,18
10,53800,18
10,53900,18
10,54000,18
10,54100,18
10,54200,18
10,54300,18
10,54400,18
10,54500,18
10,54600,18
10,54700,18
10,54800,18
10,54900,18
10,55000,18
10,55100,18
10,55200,18
10,55300,18
10,55400,18
10,55500,18
10,55600,18
10,55700,18
10,55800,18
10,55900,18
10,56000,18
10,56100,18
10,56200,18
10,56300,18
10,56400,18
10,56500,18
10,56600,19
10,56700,18
10,56800,18
10,56900,19
10,57000,18
10,57100,18
10,57200,18
10,57300,18
10,57400,18
10,57500,18
10,57600,18
10,57700,18
10,57800,18
10,57900,19
10,58000,18
10,58100,19
10,58200,18
10,58300,19
10,58400,19
10,58500,19
10,58600,19
10,58700,19
10,58800,19
10,58900,19
10,59000,19
10,59100,19
10,59200,19
10,59300,19
10,59400,19
10,59500,19
10,59600,19
10,59700,19
10,59800,19
10,59900,19
10,60000,19
10,60100,19
10,60200,19
10,60300,19
10,60400,19
10,60500,19
10,60600,19
10,60700,19
10,60800,19
10,60900,19
10,61000,19
10,61100,19
10,61200,19
10,61300,19
10,61400,19
10,61500,21
10,61600,20
10,61700,19
10,61800,19
10,61900,19
10,62000,19
10,62100,19
10,62200,19
10,62300,19
10,62400,20
10,62500,19
10,62600,20
10,62700,20
10,62800,20
10,62900,20
10,63000,20
10,63100,20
10,63200,20
10,63300,20
10,63400,20
10,63500,20
10,63600,20
10,63700,20
10,63800,20
10,63900,20
10,64000,21
10,64100,20
10,64200,20
10,64300,20
10,64400,20
10,64500,20
10,64600,20
10,64700,20
10,64800,20
10,64900,20
10,65000,20
10,65100,20
10,65200,20
10,65300,20
10,65400,20
10,65500,20
10,65600,20
10,65700,20
10,65800,20
10,65900,21
10,66000,20
10,66100,20
10,66200,20
10,66300,20
10,66400,20
10,66500,20
10,66600,20
10,66700,20
10,66800,20
10,66900,20
10,67000,20
10,67100,20
10,67200,20
10,67300,21
10,67400,21
10,67500,21
10,67600,21
10,67700,21
10,67800,21
10,67900,21
10,68000,21
10,68100,21
10,68200,21
10,68300,21
10,68400,21
10,68500,21
10,68600,21
10,68700,21
10,68800,21
10,68900,21
10,69000,21
10,69100,21
10,69200,21
10,69300,21
10,69400,22
10,69500,21
10,69600,21
10,69700,21
10,69800,21
10,69900,21
10,70000,21
10,70100,21
10,70200,21
10,70300,21
10,70400,21
10,70500,21
10,70600,21
10,70700,21
10,70800,22
10,70900,21
10,71000,21
10,71100,21
10,71200,21
10,71300,21
10,71400,21
10,71500,21
10,71600,22
10,71700,22
10,71800,22
10,71900,22
10,72000,22
10,72100,22
10,72200,22
10,72300,22
10,72400,22
10,72500,22
10,72600,22
10,72700,22
10,72800,22
10,72900,22
10,73000,22
10,73100,22
10,73200,22
10,73300,22
10,73400,22
10,73500,22
10,73600,22
10,73700,22
10,73800,22
10,73900,22
10,74000,22
10,74100,22
10,74200,22
10,74300,22
10,74400,22
10,74500,22
10,74600,22
10,74700,22
10,74800,22
10,74900,22
10,75000,22
10,75100,24
10,75200,22
10,75300,22
10,75400,23
10,75500,22
10,75600,23
10,75700,22
10,75800,22
10,75900,22
10,76000,22
10,76100,22
10,76200,22
10,76300,23
10,76400,23
10,76500,23
10,76600,23
10,76700,23
10,76800,23
10,76900,23
10,77000,23
10,77100,23
10,77200,23
10,77300,23
10,77400,23
10,77500,23
10,77600,23
10,77700,23
10,77800,23
10,77900,23
10,78000,23
10,78100,23
10,78200,23
10,78300,23
10,78400,23
10,78500,23
10,78600,23
10,78700,23
10,78800,23
10,78900,23
10,79000,23
10,79100,23
10,79200,23
10,79300,23
10,79400,23
10,79500,23
10,79600,23
10,79700,23
10,79800,23
10,79900,23
10,80000,23
10,80100,23
10,80200,23
10,80300,23
10,80400,23
10,80500,23
10,80600,23
10,80700,24
10,80800,23
10,80900,24
10,81000,23
10,81100,24
10,81200,24
10,81300,24
10,81400,24
10,81500,24
10,81600,24
10,81700,24
10,81800,24
10,81900,24
10,82000,25
10,82100,25
10,82200,25
10,82300,25
10,82400,25
10,82500,24
10,82600,24
10,82700,25
10,82800,25
10,82900,25
10,83000,25
10,83100,25
10,83200,25
10,83300,25
10,83400,25
10,83500,26
10,83600,26
10,83700,26
10,83800,26
10,83900,26
10,84000,26
10,84100,26
10,84200,26
10,84300,27
10,84400,27
10,84500,27
10,84600,27
10,84700,27
10,84800,27
10,84900,27
10,85000,27
10,85100,28
10,85200,28
10,85300,28
10,85400,28
10,85500,28
10,85600,28
10,85700,28
10,85800,28
10,85900,28
10,86000,29
10,86100,29
10,86200,29
10,86300,29
10,86400,29
10,86500,29
10,86600,29
10,86700,29
10,86800,30
10,86900,30
10,87000,30
10,87100,34
10,87200,32
10,87300,31
10,87400,33
10,87500,31
10,87600,57
10,87700,37
10,87800,31
10,87900,31
10,88000,31
10,88100,32
10,88200,31
10,88300,31
10,88400,33
10,88500,32
10,88600,32
10,88700,32
10,88800,32
10,88900,32
10,89000,32
10,89100,32
10,89200,32
10,89300,32
10,89400,33
10,89500,33
10,89600,33
10,89700,33
10,89800,33
10,89900,33
10,90000,33
10,90100,33
10,90200,33
10,90300,33
10,90400,33
10,90500,34
10,90600,33
10,90700,33
10,90800,33
10,90900,33
10,91000,33
10,91100,33
10,91200,33
10,91300,33
10,91400,34
10,91500,34
10,91600,34
10,91700,34
10,91800,34
10,91900,34
10,92000,34
10,92100,34
10,92200,34
10,92300,34
10,92400,34
10,92500,34
10,92600,34
10,92700,34
10,92800,34
10,92900,34
10,93000,34
10,93100,34
10,93200,34
10,93300,34
10,93400,34
10,93500,34
10,93600,34
10,93700,34
10,93800,34
10,93900,34
10,94000,34
10,94100,34
10,94200,34
10,94300,34
10,94400,34
10,94500,34
10,94600,34
10,94700,34
10,94800,34
10,94900,34
10,95000,34
10,95100,34
10,95200,34
10,95300,34
10,95400,34
10,95500,34
10,95600,34
10,95700,34
10,95800,34
10,95900,34
10,96000,34
10,96100,34
10,96200,37
10,96300,35
10,96400,35
10,96500,35
10,96600,35
10,96700,35
10,96800,35
10,96900,39
10,97000,45
10,97100,41
10,97200,38
10,97300,35
10,97400,35
10,97500,35
10,97600,36
10,97700,35
10,97800,35
10,97900,35
10,98000,35
10,98100,35
10,98200,35
10,98300,35
10,98400,37
10,98500,35
10,98600,35
10,98700,35
10,98800,35
10,98900,35
10,99000,35
10,99100,35
10,99200,35
10,99300,35
10,99400,35
10,99500,35
10,99600,35
10,99700,35
10,99800,35
10,99900,35
10,100000,35
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
20,10000,2
20,10100,2
20,10200,2
20,10300,2
20,10400,2
20,10500,2
20,10600,2
20,10700,2
20,10800,2
20,10900,2
20,11000,2
20,11100,2
20,11200,2
20,11300,2
20,11400,2
20,11500,2
20,11600,2
20,11700,2
20,11800,2
20,11900,2
20,12000,2
20,12100,3
20,12200,3
20,12300,3
20,12400,3
20,12500,3
